lat,lon,Prediction
37.760301234,-122.418120086,2.0
37.7620990021,-122.415000537,2.0
37.787965257,-122.418467748,0.0
37.7900459017,-122.417209639,0.0
37.7635718956,-122.417332583,2.0
37.7636337703,-122.416230393,2.0
37.7874861572,-122.418368839,0.0
37.7874861572,-122.418368839,0.0
37.7604330004,-122.41592985,2.0
37.7874861572,-122.418368839,0.0
37.7984867748,-122.446640402,0.0
37.7992028074,-122.440148638,0.0
37.7604330004,-122.41592985,2.0
37.7905770711,-122.420691681,0.0
37.7625475079,-122.412940312,2.0
37.7842362878,-122.417710345,0.0
37.7636337703,-122.416230393,2.0
37.7635718956,-122.417332583,2.0
37.763479279,-122.417902522,2.0
37.7619674218,-122.417180449,2.0
37.7636337703,-122.416230393,2.0
37.7874861572,-122.418368839,0.0
37.7651866997,-122.406420813,2.0
37.7874861572,-122.418368839,0.0
37.7605000726,-122.414845139,2.0
37.7636337703,-122.416230393,2.0
37.7866005733,-122.436749299,0.0
37.7914943052,-122.420874632,0.0
37.7913046529,-122.400180244,0.0
37.787965257,-122.418467748,0.0
37.7905770711,-122.420691681,0.0
37.7605000726,-122.414845139,2.0
37.7636337703,-122.416230393,2.0
37.7889098399,-122.418658295,0.0
37.7844496613,-122.416075285,0.0
37.7851513851,-122.426449162,0.0
37.7652491154,-122.41638971,2.0
37.7844496613,-122.416075285,0.0
37.7556332979,-122.415473932,2.0
37.7905770711,-122.420691681,0.0
37.7577699479,-122.391178497,2.0
37.7636337703,-122.416230393,2.0
37.7907880214,-122.419039119,0.0
37.7905770711,-122.420691681,0.0
37.7620990021,-122.415000537,2.0
37.7844496613,-122.416075285,0.0
37.787965257,-122.418467748,0.0
37.7861007452,-122.418090767,0.0
37.7870631862,-122.41763416,0.0
37.7604330004,-122.41592985,2.0
37.7586968166,-122.417964484,2.0
37.7905770711,-122.420691681,0.0
37.7874861572,-122.418368839,0.0
37.7882225424,-122.420211965,0.0
37.7905770711,-122.420691681,0.0
37.7620990021,-122.415000537,2.0
37.7644357772,-122.478325616,1.0
37.7626952876,-122.418277911,2.0
37.7588312135,-122.415781282,2.0
37.7844496613,-122.416075285,0.0
37.7900459017,-122.417209639,0.0
37.7465040378,-122.41937472,2.0
37.7909741243,-122.41739283,0.0
37.7605000726,-122.414845139,2.0
37.7636979309,-122.415155941,2.0
37.7842362878,-122.417710345,0.0
37.7892209019,-122.421921286,0.0
37.7886989511,-122.420307356,0.0
37.7642837095,-122.41854994,2.0
37.7481664084,-122.418221946,2.0
37.7604330004,-122.41592985,2.0
37.7872807076,-122.420021471,0.0
37.7636337703,-122.416230393,2.0
37.7620990021,-122.415000537,2.0
37.7884695862,-122.420190325,0.0
37.7605000726,-122.414845139,2.0
37.7853750846,-122.416261837,0.0
37.7874861572,-122.418368839,0.0
37.765181804,-122.417488324,2.0
37.787965257,-122.418467748,0.0
37.7642837095,-122.41854994,2.0
37.7884306841,-122.418562843,0.0
37.7905770711,-122.420691681,0.0
37.754682765,-122.41764996,2.0
37.7868262082,-122.419930112,0.0
37.7870372043,-122.418274172,0.0
37.7634954373,-122.418486297,2.0
37.760301234,-122.418120086,2.0
37.7872450378,-122.41664237,0.0
37.7874861572,-122.418368839,0.0
37.787965257,-122.418467748,0.0
37.7907880214,-122.419039119,0.0
37.7184336096,-122.477524722,1.0
37.7889098399,-122.418658295,0.0
37.7880116319,-122.421861006,0.0
37.7652491154,-122.41638971,2.0
37.7636979309,-122.415155941,2.0
37.7874861572,-122.418368839,0.0
37.7636337703,-122.416230393,2.0
37.7874861572,-122.418368839,0.0
37.7634954373,-122.418486297,2.0
37.7634954373,-122.418486297,2.0
37.7905770711,-122.420691681,0.0
37.7587640201,-122.416872884,2.0
37.7907880214,-122.419039119,0.0
37.7622714633,-122.412041634,2.0
37.7844496613,-122.416075285,0.0
37.7884306841,-122.418562843,0.0
37.7588955948,-122.414693065,2.0
37.7634954373,-122.418486297,2.0
37.7914943052,-122.420874632,0.0
37.7587640201,-122.416872884,2.0
37.7896188193,-122.420497289,0.0
37.7605000726,-122.414845139,2.0
37.7620347867,-122.416078424,2.0
37.7844496613,-122.416075285,0.0
37.7872450378,-122.41664237,0.0
37.7604330004,-122.41592985,2.0
37.7921733285,-122.422695629,0.0
37.787965257,-122.418467748,0.0
37.7870372044,-122.418274172,0.0
37.7604330004,-122.41592985,2.0
37.7914943052,-122.420874632,0.0
37.7572542986,-122.416178123,2.0
37.7636337703,-122.416230393,2.0
37.773486007,-122.506298462,1.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7861493948,-122.417273345,0.0
37.7588312135,-122.415781282,2.0
37.7844496613,-122.416075285,0.0
37.7619029613,-122.418272166,2.0
37.7874861572,-122.418368839,0.0
37.7874861572,-122.418368839,0.0
37.7587640201,-122.416872884,2.0
37.7580118295,-122.415770264,2.0
37.7909741243,-122.41739283,0.0
37.7851670876,-122.417903978,0.0
37.7844496613,-122.416075285,0.0
37.786984958,-122.419126295,0.0
37.7914943052,-122.420874632,0.0
37.7620347867,-122.416078424,2.0
37.7853750846,-122.416261837,0.0
37.7628232674,-122.416082198,2.0
37.7870372043,-122.418274172,0.0
37.7844496613,-122.416075285,0.0
37.7635718956,-122.417332583,2.0
37.7896188193,-122.420497289,0.0
37.7595544125,-122.416878691,2.0
37.7651098786,-122.418701003,2.0
37.7637353105,-122.398582811,2.0
37.7853750846,-122.416261837,0.0
37.7754207067,-122.403404791,0.0
37.7874861572,-122.418368839,0.0
37.7627583408,-122.41718521,2.0
37.7849300263,-122.416099194,0.0
37.7652491154,-122.41638971,2.0
37.7604330004,-122.41592985,2.0
37.7844496613,-122.416075285,0.0
37.7586968166,-122.417964484,2.0
37.787965257,-122.418467748,0.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.7914943052,-122.420874632,0.0
37.7586968167,-122.417964484,2.0
37.76466446,-122.404499252,2.0
37.7909741243,-122.41739283,0.0
37.7652491154,-122.41638971,2.0
37.7874861572,-122.418368839,0.0
37.7605644452,-122.413756898,2.0
37.7844496613,-122.416075285,0.0
37.787965257,-122.418467748,0.0
37.7844496613,-122.416075285,0.0
37.7897774161,-122.419694814,0.0
37.7777984629,-122.413684555,0.0
37.7870372044,-122.418274172,0.0
37.7914943052,-122.420874632,0.0
37.787965257,-122.418467748,0.0
37.7844496613,-122.416075285,0.0
37.7618219326,-122.420494662,2.0
37.7634954373,-122.418486297,2.0
37.7851670876,-122.417903978,0.0
37.7652491154,-122.41638971,2.0
37.7605000726,-122.414845139,2.0
37.7245070452,-122.458685225,1.0
37.7932574954,-122.421231782,0.0
37.7917052018,-122.419225511,0.0
37.7861007452,-122.418090767,0.0
37.7603656932,-122.417028392,2.0
37.7587640201,-122.416872884,2.0
37.7638222259,-122.413591696,2.0
37.7586968166,-122.417964484,2.0
37.7879136979,-122.419317324,0.0
37.7844817572,-122.41768801,0.0
37.754748511,-122.416557578,2.0
37.7907880214,-122.419039119,0.0
37.7917052018,-122.419225511,0.0
37.7909741243,-122.41739283,0.0
37.7879136979,-122.419317324,0.0
37.7620990021,-122.415000537,2.0
37.7886989512,-122.420307356,0.0
37.787965257,-122.418467748,0.0
37.7653161356,-122.415308389,2.0
37.7842362878,-122.417710345,0.0
37.7853750846,-122.416261837,0.0
37.7652491154,-122.41638971,2.0
37.7898297669,-122.418844748,0.0
37.7844496613,-122.416075285,0.0
37.7870372044,-122.418274172,0.0
37.7586968166,-122.417964484,2.0
37.776382713,-122.394102625,0.0
37.7652491154,-122.41638971,2.0
37.760301234,-122.418120086,2.0
37.7877570602,-122.420120319,0.0
37.7857918163,-122.396920776,0.0
37.7872676171,-122.418389144,0.0
37.765448018,-122.413107623,2.0
37.7587860207,-122.417423841,2.0
37.7636337703,-122.416230393,2.0
37.7744665614,-122.484875855,1.0
37.7914943052,-122.420874632,0.0
37.7921733285,-122.422695629,0.0
37.7914943052,-122.420874632,0.0
37.7580118295,-122.415770264,2.0
37.7842362878,-122.417710345,0.0
37.7884881521,-122.421949488,0.0
37.7844496613,-122.416075285,0.0
37.7587640201,-122.416872884,2.0
37.7889098399,-122.418658295,0.0
37.7652491154,-122.41638971,2.0
37.7652491154,-122.41638971,2.0
37.7638222259,-122.413591696,2.0
37.7863086886,-122.416452066,0.0
37.7604330004,-122.41592985,2.0
37.7868262082,-122.419930112,0.0
37.7604330004,-122.41592985,2.0
37.7870372044,-122.418274172,0.0
37.7962454397,-122.423340547,0.0
37.7636337703,-122.416230393,2.0
37.7863086886,-122.416452066,0.0
37.787965257,-122.418467748,0.0
37.7866670085,-122.420753848,0.0
37.7962454397,-122.423340547,0.0
37.7604330004,-122.41592985,2.0
37.7652491154,-122.41638971,2.0
37.7635718956,-122.417332583,2.0
37.7886989511,-122.420307356,0.0
37.7652491154,-122.41638971,2.0
37.7914943052,-122.420874632,0.0
37.7844496613,-122.416075285,0.0
37.7620990021,-122.415000537,2.0
37.7870372044,-122.418274172,0.0
37.7578801214,-122.417955822,2.0
37.8002576984,-122.432764366,0.0
37.7726948237,-122.422188261,2.0
37.7620990021,-122.415000537,2.0
37.7525240203,-122.403414326,2.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.787965257,-122.418467748,0.0
37.7870372044,-122.418274172,0.0
37.7754207067,-122.403404791,0.0
37.7634954373,-122.418486297,2.0
37.7907880214,-122.419039119,0.0
37.7594884557,-122.417970955,2.0
37.7847098969,-122.417809103,0.0
37.7874861572,-122.418368839,0.0
37.7620990021,-122.415000537,2.0
37.7638222259,-122.413591696,2.0
37.7844496613,-122.416075285,0.0
37.7853750846,-122.416261837,0.0
37.7604330004,-122.41592985,2.0
37.7905770711,-122.420691681,0.0
37.7872932911,-122.415821891,0.0
37.7594801326,-122.418108926,2.0
37.7905770711,-122.420691681,0.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7620990021,-122.415000537,2.0
37.7638222259,-122.413591696,2.0
37.7962454397,-122.423340547,0.0
37.7638222259,-122.413591696,2.0
37.7605000726,-122.414845139,2.0
37.7886989511,-122.420307356,0.0
37.7853750846,-122.416261837,0.0
37.7604330004,-122.41592985,2.0
37.7914446364,-122.421720673,0.0
37.7594801326,-122.418108926,2.0
37.787965257,-122.418467748,0.0
37.7638222259,-122.413591696,2.0
37.785996305,-122.411328369,0.0
37.7620990021,-122.415000537,2.0
37.7636337703,-122.416230393,2.0
37.7843944492,-122.416916142,0.0
37.7578884408,-122.417817853,2.0
37.7606096787,-122.480070771,1.0
37.7870372044,-122.418274172,0.0
37.7885381075,-122.4211325,0.0
37.7636979309,-122.415155941,2.0
37.760301234,-122.418120086,2.0
37.7449299337,-122.496312388,1.0
37.7605000726,-122.414845139,2.0
37.7907880214,-122.419039119,0.0
37.787965257,-122.418467748,0.0
37.7842362878,-122.417710345,0.0
37.7603656932,-122.417028392,2.0
37.7853750846,-122.416261837,0.0
37.7515249573,-122.405251766,2.0
37.7645480851,-122.40643051,2.0
37.7636337703,-122.416230393,2.0
37.7932574954,-122.421231782,0.0
37.7636337703,-122.416230393,2.0
37.7674890283,-122.400879514,2.0
37.7842362878,-122.417710345,0.0
37.7635718956,-122.417332583,2.0
37.7877570602,-122.420120319,0.0
37.757188559,-122.417270976,2.0
37.7870372044,-122.418274172,0.0
37.7870372044,-122.418274172,0.0
37.7586968166,-122.417964484,2.0
37.7636337703,-122.416230393,2.0
37.7620990021,-122.415000537,2.0
37.7873381901,-122.423404604,0.0
37.7636337703,-122.416230393,2.0
37.7875490095,-122.421762502,0.0
37.7620990021,-122.415000537,2.0
37.7610079077,-122.49146666,1.0
37.7844496613,-122.416075285,0.0
37.7652491154,-122.41638971,2.0
37.787965257,-122.418467748,0.0
37.7605000726,-122.414845139,2.0
37.7619674218,-122.417180449,2.0
37.7844496613,-122.416075285,0.0
37.7620990021,-122.415000537,2.0
37.7886989512,-122.420307356,0.0
37.7652491154,-122.41638971,2.0
37.7652491154,-122.41638971,2.0
37.7762075768,-122.4203321,0.0
37.7610817999,-122.418262236,2.0
37.787965257,-122.418467748,0.0
37.7905770711,-122.420691681,0.0
37.7661903022,-122.411586687,2.0
37.7634954373,-122.418486297,2.0
37.7840280452,-122.419366295,0.0
37.7914943052,-122.420874632,0.0
37.7636337703,-122.416230393,2.0
37.7907880214,-122.419039119,0.0
37.7870372044,-122.418274172,0.0
37.7907880214,-122.419039119,0.0
37.7887480807,-122.419486234,0.0
37.7636337703,-122.416230393,2.0
37.7603656932,-122.417028392,2.0
37.7653161356,-122.415308389,2.0
37.7605000726,-122.414845139,2.0
37.7870372044,-122.418274172,0.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.7652491154,-122.41638971,2.0
37.7562822237,-122.417802963,2.0
37.7636979309,-122.415155941,2.0
37.763479279,-122.417902522,2.0
37.7622630617,-122.412179604,2.0
37.7578884408,-122.417817853,2.0
37.7917052018,-122.419225511,0.0
37.7571005796,-122.417812559,2.0
37.7861007452,-122.418090767,0.0
37.7604330004,-122.41592985,2.0
37.761222333,-122.415932937,2.0
37.7620990021,-122.415000537,2.0
37.7861007452,-122.418090767,0.0
37.7620347867,-122.416078424,2.0
37.7605000726,-122.414845139,2.0
37.7605000726,-122.414845139,2.0
37.7572322279,-122.415629332,2.0
37.7849590112,-122.419549569,0.0
37.7604330004,-122.41592985,2.0
37.7851670876,-122.417903978,0.0
37.7889098399,-122.418658295,0.0
37.7620347867,-122.416078424,2.0
37.7905770711,-122.420691681,0.0
37.7636979309,-122.415155941,2.0
37.7657184395,-122.409529913,2.0
37.7634954373,-122.418486297,2.0
37.7652491154,-122.41638971,2.0
37.7877570602,-122.420120319,0.0
37.7605000726,-122.414845139,2.0
37.787965257,-122.418467748,0.0
37.7636337703,-122.416230393,2.0
37.7578884408,-122.417817853,2.0
37.7586968166,-122.417964484,2.0
37.7870372044,-122.418274172,0.0
37.7905770711,-122.420691681,0.0
37.7605000726,-122.414845139,2.0
37.7610079077,-122.49146666,1.0
37.7636979309,-122.415155941,2.0
37.7889098399,-122.418658295,0.0
37.7603453746,-122.416472035,2.0
37.7646048757,-122.405466576,2.0
37.7844496613,-122.416075285,0.0
37.787965257,-122.418467748,0.0
37.7620990021,-122.415000537,2.0
37.7887345764,-122.406886504,0.0
37.7644357772,-122.478325616,1.0
37.7853238292,-122.417107256,0.0
37.7619029613,-122.418272166,2.0
37.7652491154,-122.41638971,2.0
37.7851178564,-122.404956956,0.0
37.787965257,-122.418467748,0.0
37.7914943052,-122.420874632,0.0
37.7622643357,-122.419331148,2.0
37.7886989512,-122.420307356,0.0
37.7626869632,-122.418415888,2.0
37.7844496613,-122.416075285,0.0
37.785996305,-122.411328369,0.0
37.7636337703,-122.416230393,2.0
37.7853750846,-122.416261837,0.0
37.7905770711,-122.420691681,0.0
37.7891095539,-122.417019321,0.0
37.7872450378,-122.41664237,0.0
37.75778823,-122.407282308,2.0
37.7619674218,-122.417180449,2.0
37.7596123169,-122.415921585,2.0
37.7638222259,-122.413591696,2.0
37.7588312135,-122.415781282,2.0
37.7620990021,-122.415000537,2.0
37.7874861572,-122.418368839,0.0
37.7884881521,-122.421949488,0.0
37.7853750846,-122.416261837,0.0
37.7634954373,-122.418486297,2.0
37.7702994621,-122.42451817,2.0
37.7780245675,-122.41544416,0.0
37.7866181601,-122.421572274,0.0
37.7851670876,-122.417903978,0.0
37.800159145,-122.422689341,0.0
37.789829767,-122.418844748,0.0
37.7620990021,-122.415000537,2.0
37.7604330004,-122.41592985,2.0
37.7652491154,-122.41638971,2.0
37.7571005796,-122.417812559,2.0
37.7754207067,-122.403404791,0.0
37.7638222259,-122.413591696,2.0
37.7905770711,-122.420691681,0.0
37.7619674218,-122.417180449,2.0
37.7612794105,-122.414987729,2.0
37.7844496613,-122.416075285,0.0
37.789829767,-122.418844748,0.0
37.7844496613,-122.416075285,0.0
37.7844496613,-122.416075285,0.0
37.7914943052,-122.420874632,0.0
37.7653161356,-122.415308389,2.0
37.7874861572,-122.418368839,0.0
37.7616441977,-122.412051228,2.0
37.7242085323,-122.460301751,1.0
37.7604330004,-122.41592985,2.0
37.7883284462,-122.422776131,0.0
37.7605000726,-122.414845139,2.0
37.7797376339,-122.407163047,0.0
37.790577071,-122.420691681,0.0
37.7652491154,-122.41638971,2.0
37.784286048,-122.416893711,0.0
37.7636337703,-122.416230393,2.0
37.7618358012,-122.419360353,2.0
37.7530422086,-122.504883711,1.0
37.7651098786,-122.418701003,2.0
37.7844496613,-122.416075285,0.0
37.7930977033,-122.422055427,0.0
37.7907880214,-122.419039119,0.0
37.7870372043,-122.418274172,0.0
37.7905770711,-122.420691681,0.0
37.7620990021,-122.415000537,2.0
37.7905770711,-122.420691681,0.0
37.7656088992,-122.409519465,2.0
37.7638222259,-122.413591696,2.0
37.7851670875,-122.417903978,0.0
37.787965257,-122.418467748,0.0
37.7604330004,-122.41592985,2.0
37.7444287583,-122.408692078,2.0
37.7620347867,-122.416078424,2.0
37.7578884408,-122.417817853,2.0
37.7594801326,-122.418108926,2.0
37.7870631862,-122.41763416,0.0
37.7870372044,-122.418274172,0.0
37.787965257,-122.418467748,0.0
37.7853750846,-122.416261837,0.0
37.7604330004,-122.41592985,2.0
37.7898297669,-122.418844748,0.0
37.7636337703,-122.416230393,2.0
37.7634292328,-122.419515708,2.0
37.7914943052,-122.420874632,0.0
37.7853750846,-122.416261837,0.0
37.7604330004,-122.41592985,2.0
37.7620555366,-122.41663371,2.0
37.7611637256,-122.409162583,2.0
37.7604330004,-122.41592985,2.0
37.7881786971,-122.416829148,0.0
37.7652491154,-122.41638971,2.0
37.7604330004,-122.41592985,2.0
37.7914943052,-122.420874632,0.0
37.7844496613,-122.416075285,0.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.7605000726,-122.414845139,2.0
37.7604330004,-122.41592985,2.0
37.7604330004,-122.41592985,2.0
37.7870372044,-122.418274172,0.0
37.787965257,-122.418467748,0.0
37.7620990021,-122.415000537,2.0
37.7844496613,-122.416075285,0.0
37.7604330004,-122.41592985,2.0
37.7907880214,-122.419039119,0.0
37.7604330004,-122.41592985,2.0
37.7914943052,-122.420874632,0.0
37.7914943052,-122.420874632,0.0
37.7820747248,-122.482203894,1.0
37.787965257,-122.418467748,0.0
37.7844496613,-122.416075285,0.0
37.7853750846,-122.416261837,0.0
37.7605000726,-122.414845139,2.0
37.7604330004,-122.41592985,2.0
37.7620990021,-122.415000537,2.0
37.7894107633,-122.422139511,0.0
37.787965257,-122.418467748,0.0
37.760301234,-122.418120086,2.0
37.7844496613,-122.416075285,0.0
37.7580774437,-122.414683321,2.0
37.787965257,-122.418467748,0.0
37.7914943052,-122.420874632,0.0
37.7917052018,-122.419225511,0.0
37.7587640201,-122.416872884,2.0
37.7907880214,-122.419039119,0.0
37.7874861572,-122.418368839,0.0
37.7870372044,-122.418274172,0.0
37.7620990021,-122.415000537,2.0
37.7604330004,-122.41592985,2.0
37.7596123169,-122.415921585,2.0
37.796204621,-122.423682814,0.0
37.7842362878,-122.417710345,0.0
37.760279276,-122.417566721,2.0
37.7604330004,-122.41592985,2.0
37.7620990021,-122.415000537,2.0
37.7604330004,-122.41592985,2.0
37.787805224,-122.419295456,0.0
37.7571677817,-122.416720982,2.0
37.7634954373,-122.418486297,2.0
37.787965257,-122.418467748,0.0
37.7594884557,-122.417970955,2.0
37.7636337703,-122.416230393,2.0
37.7578884408,-122.417817853,2.0
37.7620347867,-122.416078424,2.0
37.7652491154,-122.41638971,2.0
37.7604330004,-122.41592985,2.0
37.7870372044,-122.418274172,0.0
37.7844496613,-122.416075285,0.0
37.7870372044,-122.418274172,0.0
37.7870372044,-122.418274172,0.0
37.7909741244,-122.41739283,0.0
37.756413769,-122.415617252,2.0
37.7754207067,-122.403404791,0.0
37.7854378472,-122.417885441,0.0
37.7578801214,-122.417955822,2.0
37.7815262717,-122.409504309,0.0
37.7653161356,-122.415308389,2.0
37.7844496613,-122.416075285,0.0
37.7620990021,-122.415000537,2.0
37.7870372043,-122.418274172,0.0
37.7844496613,-122.416075285,0.0
37.7610901241,-122.418124262,2.0
37.7962454397,-122.423340547,0.0
37.7652491154,-122.41638971,2.0
37.7604330004,-122.41592985,2.0
37.765448018,-122.413107623,2.0
37.7628783836,-122.41514433,2.0
37.7905770711,-122.420691681,0.0
37.7604330004,-122.41592985,2.0
37.7874861572,-122.418368839,0.0
37.7654140465,-122.475655484,1.0
37.7604330004,-122.41592985,2.0
37.7634954373,-122.418486297,2.0
37.7604330004,-122.41592985,2.0
37.7844496613,-122.416075285,0.0
37.7634954373,-122.418486297,2.0
37.7634954373,-122.418486297,2.0
37.7635718956,-122.417332583,2.0
37.7851670876,-122.417903978,0.0
37.7874861572,-122.418368839,0.0
37.7605000726,-122.414845139,2.0
37.7925509104,-122.412653223,0.0
37.787965257,-122.418467748,0.0
37.7571677817,-122.416720982,2.0
37.764614699,-122.413310043,2.0
37.786566229,-122.418182398,0.0
37.7853750846,-122.416261837,0.0
