lat,lon,k2,k3,k4,k5,k6
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7887345764,-122.406886504,1.0,1.0,0.0,0.0,5.0
37.7878432562,-122.408247356,1.0,1.0,0.0,0.0,5.0
37.7878432562,-122.408247356,1.0,1.0,0.0,0.0,5.0
37.7863245886,-122.409155387,1.0,1.0,0.0,0.0,5.0
37.7754207067,-122.403404791,1.0,1.0,0.0,0.0,5.0
37.7424057567,-122.489090192,0.0,2.0,2.0,2.0,2.0
37.7939790012,-122.405490836,1.0,1.0,0.0,0.0,5.0
37.7855804362,-122.412857127,1.0,1.0,0.0,3.0,0.0
37.7726948237,-122.422188261,0.0,0.0,1.0,1.0,1.0
37.7423737279,-122.492316502,0.0,2.0,2.0,2.0,2.0
37.778632049,-122.410111374,1.0,1.0,0.0,0.0,5.0
37.7588520014,-122.416331137,0.0,0.0,1.0,1.0,1.0
37.7595544125,-122.416878691,0.0,0.0,1.0,1.0,1.0
37.7726948237,-122.422188261,0.0,0.0,1.0,1.0,1.0
37.7897596938,-122.404828019,1.0,1.0,0.0,0.0,5.0
37.732396601,-122.445474781,0.0,2.0,3.0,4.0,4.0
37.7424682354,-122.490170247,0.0,2.0,2.0,2.0,2.0
37.7612142237,-122.416070933,0.0,0.0,1.0,1.0,1.0
37.7870966496,-122.410721626,1.0,1.0,0.0,0.0,5.0
37.7859988324,-122.411747372,1.0,1.0,0.0,0.0,0.0
37.7427355501,-122.481592052,0.0,2.0,2.0,2.0,2.0
37.7897596938,-122.404828019,1.0,1.0,0.0,0.0,5.0
37.7899019823,-122.407114491,1.0,1.0,0.0,0.0,5.0
37.7883351248,-122.416032977,1.0,1.0,0.0,3.0,0.0
37.7625630892,-122.478194247,0.0,2.0,2.0,2.0,2.0
37.7621213524,-122.415543548,0.0,0.0,1.0,1.0,1.0
37.7878271137,-122.408384276,1.0,1.0,0.0,0.0,5.0
37.7754207067,-122.403404791,1.0,1.0,0.0,0.0,5.0
37.7644227956,-122.40940833,0.0,0.0,1.0,1.0,1.0
37.7594884557,-122.417970955,0.0,0.0,1.0,1.0,1.0
37.7595460925,-122.417016664,0.0,0.0,1.0,1.0,1.0
37.7837069302,-122.408595111,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7897596938,-122.404828019,1.0,1.0,0.0,0.0,5.0
37.788323545,-122.411857033,1.0,1.0,0.0,3.0,0.0
37.7108555178,-122.404079634,0.0,0.0,1.0,1.0,3.0
37.7827388378,-122.445217148,1.0,1.0,0.0,3.0,0.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7594227506,-122.419058868,0.0,0.0,1.0,1.0,1.0
37.796204621,-122.423682814,1.0,1.0,0.0,3.0,0.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7941711833,-122.403904789,1.0,1.0,0.0,0.0,5.0
37.7946373197,-122.406981047,1.0,1.0,0.0,0.0,5.0
37.7805788609,-122.471250259,1.0,2.0,2.0,2.0,2.0
37.7849124714,-122.408648589,1.0,1.0,0.0,0.0,5.0
37.7841847091,-122.418562097,1.0,1.0,0.0,3.0,0.0
37.7925067441,-122.409336466,1.0,1.0,0.0,0.0,5.0
37.7594884557,-122.417970955,0.0,0.0,1.0,1.0,1.0
37.7603453746,-122.416472035,0.0,0.0,1.0,1.0,1.0
37.7946646538,-122.404767636,1.0,1.0,0.0,0.0,5.0
37.7632161069,-122.419561596,0.0,0.0,1.0,1.0,1.0
37.722349838,-122.43217156,0.0,0.0,3.0,4.0,3.0
37.7752065367,-122.509644694,0.0,2.0,2.0,2.0,2.0
37.7596123169,-122.415921585,0.0,0.0,1.0,1.0,1.0
37.7578801214,-122.417955822,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7619674218,-122.417180449,0.0,0.0,1.0,1.0,1.0
37.7912255174,-122.404195425,1.0,1.0,0.0,0.0,5.0
37.7897596938,-122.404828019,1.0,1.0,0.0,0.0,5.0
37.7571005796,-122.417812559,0.0,0.0,1.0,1.0,1.0
37.773641216,-122.421701514,0.0,0.0,1.0,1.0,1.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7869881885,-122.410699658,1.0,1.0,0.0,0.0,5.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7777528845,-122.472707845,1.0,2.0,2.0,2.0,2.0
37.7299346936,-122.397744427,0.0,0.0,1.0,1.0,3.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7141051921,-122.439819027,0.0,2.0,3.0,4.0,4.0
37.7909162094,-122.392925908,1.0,1.0,0.0,0.0,5.0
37.7819788534,-122.439329635,1.0,1.0,0.0,3.0,0.0
37.7883351248,-122.416032977,1.0,1.0,0.0,3.0,0.0
37.7855804362,-122.412857127,1.0,1.0,0.0,3.0,0.0
37.793524904,-122.405396537,1.0,1.0,0.0,0.0,5.0
37.7184872987,-122.48390412,0.0,2.0,3.0,4.0,4.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7612911364,-122.48503873,0.0,2.0,2.0,2.0,2.0
37.7612911364,-122.48503873,0.0,2.0,2.0,2.0,2.0
37.7612911364,-122.48503873,0.0,2.0,2.0,2.0,2.0
37.7612911364,-122.48503873,0.0,2.0,2.0,2.0,2.0
37.7612911364,-122.48503873,0.0,2.0,2.0,2.0,2.0
37.760301234,-122.418120086,0.0,0.0,1.0,1.0,1.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7754207067,-122.403404791,1.0,1.0,0.0,0.0,5.0
37.7754207067,-122.403404791,1.0,1.0,0.0,0.0,5.0
37.754082245,-122.481309337,0.0,2.0,2.0,2.0,2.0
37.754082245,-122.481309337,0.0,2.0,2.0,2.0,2.0
37.7535477247,-122.49094436,0.0,2.0,2.0,2.0,2.0
37.7758429042,-122.495731177,0.0,2.0,2.0,2.0,2.0
37.7774104345,-122.461346511,1.0,2.0,2.0,2.0,2.0
37.7197169663,-122.468510801,0.0,2.0,3.0,4.0,4.0
37.7632996946,-122.421733768,0.0,0.0,1.0,1.0,1.0
37.7617306685,-122.47755034,0.0,2.0,2.0,2.0,2.0
37.7617306685,-122.47755034,0.0,2.0,2.0,2.0,2.0
37.7617306685,-122.47755034,0.0,2.0,2.0,2.0,2.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7501922192,-122.504206336,0.0,2.0,2.0,2.0,2.0
37.7501922192,-122.504206336,0.0,2.0,2.0,2.0,2.0
37.7603656932,-122.417028392,0.0,0.0,1.0,1.0,1.0
37.7356506399,-122.448307079,0.0,2.0,3.0,4.0,4.0
37.7356506399,-122.448307079,0.0,2.0,3.0,4.0,4.0
37.7356506399,-122.448307079,0.0,2.0,3.0,4.0,4.0
37.7897596938,-122.404828019,1.0,1.0,0.0,0.0,5.0
37.7861493948,-122.417273345,1.0,1.0,0.0,3.0,0.0
37.7769551138,-122.417997608,1.0,1.0,0.0,3.0,0.0
37.7603454517,-122.506470086,0.0,2.0,2.0,2.0,2.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7602340754,-122.41920825,0.0,0.0,1.0,1.0,1.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7220290973,-122.401207222,0.0,0.0,1.0,1.0,3.0
37.7726948237,-122.422188261,0.0,0.0,1.0,1.0,1.0
37.788817004,-122.400816276,1.0,1.0,0.0,0.0,5.0
37.7684715664,-122.416708154,0.0,0.0,1.0,1.0,1.0
37.7684715664,-122.416708154,0.0,0.0,1.0,1.0,1.0
37.798715319,-122.403891536,1.0,1.0,0.0,0.0,5.0
37.7175091052,-122.386851784,0.0,0.0,1.0,1.0,3.0
37.787148808,-122.409876623,1.0,1.0,0.0,0.0,5.0
37.7773885566,-122.408550682,1.0,1.0,0.0,0.0,5.0
37.7773885566,-122.408550682,1.0,1.0,0.0,0.0,5.0
37.8056654685,-122.412782237,1.0,1.0,0.0,3.0,0.0
37.793524904,-122.405396537,1.0,1.0,0.0,0.0,5.0
37.7876109395,-122.414201442,1.0,1.0,0.0,3.0,0.0
37.7879136979,-122.419317324,1.0,1.0,0.0,3.0,0.0
37.7755496262,-122.502148729,0.0,2.0,2.0,2.0,2.0
37.7871979591,-122.409055191,1.0,1.0,0.0,0.0,5.0
37.7864094034,-122.408040475,1.0,1.0,0.0,0.0,5.0
37.7481664084,-122.418221946,0.0,0.0,1.0,1.0,1.0
37.7481664084,-122.418221946,0.0,0.0,1.0,1.0,1.0
37.7578801214,-122.417955822,0.0,0.0,1.0,1.0,1.0
37.7869408999,-122.41151882,1.0,1.0,0.0,0.0,5.0
37.787359495,-122.408231026,1.0,1.0,0.0,0.0,5.0
37.7862042105,-122.409686192,1.0,1.0,0.0,0.0,5.0
37.7917625984,-122.42243554,1.0,1.0,0.0,3.0,0.0
37.7582649135,-122.411569592,0.0,0.0,1.0,1.0,1.0
37.7582649135,-122.411569592,0.0,0.0,1.0,1.0,1.0
37.7147347357,-122.412457953,0.0,0.0,1.0,1.0,3.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7854574903,-122.400916029,1.0,1.0,0.0,0.0,5.0
37.7594884557,-122.417970955,0.0,0.0,1.0,1.0,1.0
37.7602740352,-122.413797083,0.0,0.0,1.0,1.0,1.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7899200015,-122.42206273,1.0,1.0,0.0,3.0,0.0
37.7571005796,-122.417812559,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7626173569,-122.406173615,0.0,0.0,1.0,1.0,1.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7918797837,-122.414270421,1.0,1.0,0.0,3.0,0.0
37.7872771546,-122.4168252,1.0,1.0,0.0,3.0,0.0
37.7861007452,-122.418090767,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7587640201,-122.416872884,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.762815158,-122.416220196,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7539653995,-122.400631955,0.0,0.0,1.0,1.0,1.0
37.7900459017,-122.417209639,1.0,1.0,0.0,3.0,0.0
37.7847536578,-122.421195222,1.0,1.0,0.0,3.0,0.0
37.7555687969,-122.416569016,0.0,0.0,1.0,1.0,1.0
37.7896188192,-122.420497289,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7851670876,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7842362878,-122.417710345,1.0,1.0,0.0,3.0,0.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7622714633,-122.412041634,0.0,0.0,1.0,1.0,1.0
37.7612142237,-122.416070933,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7905094152,-122.417368207,1.0,1.0,0.0,3.0,0.0
37.765448018,-122.413107623,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7571005796,-122.417812559,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7619029613,-122.418272166,0.0,0.0,1.0,1.0,1.0
37.7884881521,-122.421949488,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7578884408,-122.417817853,0.0,0.0,1.0,1.0,1.0
37.7618771,-122.408188875,0.0,0.0,1.0,1.0,1.0
37.7851670875,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7594884557,-122.417970955,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7612142237,-122.416070933,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7628232674,-122.416082198,0.0,0.0,1.0,1.0,1.0
37.8008726328,-122.426995327,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7851670875,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7842362878,-122.417710345,1.0,1.0,0.0,3.0,0.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7651098786,-122.418701003,0.0,0.0,1.0,1.0,1.0
37.7594801326,-122.418108926,0.0,0.0,1.0,1.0,1.0
37.7579542741,-122.416725586,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7626173569,-122.406173615,0.0,0.0,1.0,1.0,1.0
37.7894600152,-122.421319145,1.0,1.0,0.0,3.0,0.0
37.7653356123,-122.415873491,0.0,0.0,1.0,1.0,1.0
37.7881906055,-122.418580509,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7653161356,-122.415308389,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7886989511,-122.420307356,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7642205604,-122.419658344,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7587640201,-122.416872884,0.0,0.0,1.0,1.0,1.0
37.7596123169,-122.415921585,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7842362878,-122.417710345,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7578884408,-122.417817853,0.0,0.0,1.0,1.0,1.0
37.7812673468,-122.433155869,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7482978317,-122.411486366,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7609899089,-122.412056242,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7596123169,-122.415921585,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7619674218,-122.417180449,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7108945815,-122.420556751,0.0,0.0,3.0,4.0,3.0
37.7619029613,-122.418272166,0.0,0.0,1.0,1.0,1.0
37.7884881521,-122.421949488,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7877570602,-122.420120319,1.0,1.0,0.0,3.0,0.0
37.7627583408,-122.41718521,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7863086886,-122.416452066,1.0,1.0,0.0,3.0,0.0
37.7619674218,-122.417180449,0.0,0.0,1.0,1.0,1.0
37.7907880214,-122.419039119,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7891095539,-122.417019321,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7653161356,-122.415308389,0.0,0.0,1.0,1.0,1.0
37.7907880214,-122.419039119,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7907880214,-122.419039119,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7791823933,-122.40979394,1.0,1.0,0.0,0.0,5.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.775711365,-122.38778998,1.0,0.0,1.0,0.0,5.0
37.7610901241,-122.418124262,0.0,0.0,1.0,1.0,1.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7837240254,-122.414242956,1.0,1.0,0.0,3.0,0.0
37.7619674218,-122.417180449,0.0,0.0,1.0,1.0,1.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.761222333,-122.415932937,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7842362878,-122.417710345,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
